"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://shop.pimoroni.com/collections/displays","text/html; charset=utf-8","200","OK","Indexable","","Displays - Pimoroni","19","171","We offer a huge range of OLED, LCD, eInk, and LED displays to integrate into your projects. Ranging from bare breakout boards to addons for Feather, Raspberry Pi, Arduino, and more!","181","1176","","0","Results for your search","23","Displays","8","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/displays","","","","","","226677","167","1.097","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","cf4bbc63271d6cfc05ca9b54ce1b0f50","0.520","","","","","1.1","https://shop.pimoroni.com/collections/displays","2022-03-04 10:47:36"
"https://shop.pimoroni.com/collections/tools","text/html; charset=utf-8","200","OK","Indexable","","Tools - Pimoroni","16","145","No good Maker is complete without a range of nice tools. We've picked out the best we could find - really top quality, well-made tools that'll last you for years and years. We've got hand tools from brands like iFixit and Engineer Tools—screwdrivers, spudgers, pliers, and more—that are ideal if you build your own elect","320","1999","","0","Results for your search","23","Tools","5","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/tools","","","","","","227176","167","1.093","1","","138","67","0","100.000","84","39","0","9","7","0","","","","","72360b3c49e5163f259efc4fc659a5dc","0.579","","","","","1.1","https://shop.pimoroni.com/collections/tools","2022-03-04 10:47:36"
"https://shop.pimoroni.com/collections/picade-and-arcade","text/html; charset=utf-8","200","OK","Indexable","","Gaming & Arcade - Pimoroni","26","255","Picade arcade cabinet for Raspberry Pi and other arcade accessories.","68","444","","0","Results for your search","23","Gaming & Arcade","15","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/picade-and-arcade","","","","","","223909","169","1.113","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","c10a5f5d8fdd811924fba331147f942","0.620","","","","","1.1","https://shop.pimoroni.com/collections/picade-and-arcade","2022-03-04 10:47:36"
"https://shop.pimoroni.com/collections/special-offers","text/html; charset=utf-8","200","OK","Indexable","","Special Offers on Raspberry Pi, Adafruit, SparkFun - Pimoroni","61","551","We have great discounts on selected items across our range!","59","388","","0","Results for your search","23","Special Offers!","15","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/special-offers","","","","","","226017","168","1.103","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","52da8eadacdd7e01c354570d66a2f7be","0.418","","","","","1.1","https://shop.pimoroni.com/collections/special-offers","2022-03-04 10:47:37"
"https://shop.pimoroni.com/collections/adafruit-feather-feather-wings-and-accessories","text/html; charset=utf-8","200","OK","Indexable","","Adafruit Feather in the UK - Next Day Delivery - Pimoroni","57","507","A range of affordable and small development boards with stackable add-on boards. All held in stock and ready to ship. Free shipping on orders over £50.","151","967","","0","Results for your search","23","Feather by Adafruit","19","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/adafruit-feather-feather-wings-and-accessories","","","","","","227297","169","1.099","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","59074d6f60f9d62f1784f246f86bc0d6","0.588","","","","","1.1","https://shop.pimoroni.com/collections/adafruit-feather-feather-wings-and-accessories","2022-03-04 10:47:37"
"https://shop.pimoroni.com/products/raspberry-pi-pico","text/html; charset=utf-8","200","OK","Indexable","","Raspberry Pi Pico - Pimoroni","28","256","A low cost, high-performance microcontroller board built around Raspberry Pi's very own chip - the RP2040.","106","682","","0","Results for your search","23","Raspberry Pi Pico","17","Select currency","15","Board Specifications","20","","","","https://shop.pimoroni.com/products/raspberry-pi-pico","","","","","","272460","854","2.455","1","","3","2","0","2.990","88","42","0","18","16","0","","","","","b363c9ed4379db0e3b92c8bd0579cd0","0.747","","","","","1.1","https://shop.pimoroni.com/products/raspberry-pi-pico","2022-03-04 10:47:37"
"https://shop.pimoroni.com/pages/about-us","text/html; charset=utf-8","200","OK","Indexable","","About Us - Pimoroni","19","179","We are a company of Makers and educators based in Sheffield, UK. Creators of the Pibow case for Raspberry Pi and the UK's largest Adafruit reseller","147","948","","0","Results for your search","23","About Us","8","Select currency","15","Made in the UK","14","","","","https://shop.pimoroni.com/pages/about-us","","","","","","214711","354","2.011","1","","72","67","0","100.000","92","39","0","14","7","0","","","","","4eaae9904bb9a4197f0f6a8353ebf058","0.655","","","","","1.1","https://shop.pimoroni.com/pages/about-us","2022-03-04 10:47:38"
"https://shop.pimoroni.com/collections/kits","text/html; charset=utf-8","200","OK","Indexable","","Electronic Kits. Build. Something. Awesome. - Pimoroni","54","490","Kits are great all-in-one bundles that make perfect gifts, holiday projects, or just as a way to get started with something. Most of our range of kits blend creativity and making with electronics and coding. Our fantastic Raspberry Pi Kits cover all the bases, from beginners to specific projects like our Pirate Radio a","320","1956","","0","Results for your search","23","Kits","4","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/kits","","","","","","226473","167","1.096","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","af9973ccf384096ba1347a2911c2257a","0.664","","","","","1.1","https://shop.pimoroni.com/collections/kits","2022-03-04 10:47:38"
"https://shop.pimoroni.com/collections/robotics","text/html; charset=utf-8","200","OK","Indexable","","Robotics - Pimoroni","19","174","","0","0","","0","Results for your search","23","Robotics","8","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/robotics","","","","","","227412","167","1.093","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","a13b6e4692e3fd89c187dcc2fda895ef","0.506","","","","","1.1","https://shop.pimoroni.com/collections/robotics","2022-03-04 10:47:38"
"https://shop.pimoroni.com/collections/sensors","text/html; charset=utf-8","200","OK","Indexable","","Sensors - Pimoroni","18","170","Oodles of lovely sensors for use with Raspberry Pi, Arduino and Adafruit boards - monitor temperature, humidity, pressure, air quality, motion, light, distance and more!","169","1056","","0","Results for your search","23","Sensors","7","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/sensors","","","","","","225501","167","1.102","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","bb371f382c6f92afc2c3256c205dbfd0","0.588","","","","","1.1","https://shop.pimoroni.com/collections/sensors","2022-03-04 10:47:38"
"https://shop.pimoroni.com/collections/electronics","text/html; charset=utf-8","200","OK","Indexable","","Breakouts, Boards & Electronics - Pimoroni","42","384","Breakouts add handy functions to your microcontroller, be it a Raspberry Pi, Arduino, or something else. They tend to be dedicated to just one or a couple of functions, like audio output, motor driving, or sensors, but can be built up into larger projects. Our growing range of Pimoroni breakouts cover a range of functi","320","1990","","0","Results for your search","23","Breakouts, Boards & Electronics","31","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/electronics","","","","","","227028","170","1.105","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","17275eea302ac71ebe21695865b7796e","0.611","","","","","1.1","https://shop.pimoroni.com/collections/electronics","2022-03-04 10:47:38"
"https://shop.pimoroni.com/account/login","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","67","67","0","100.000","0","0","0","0","0","0","","","","","","","","","","","None","https://shop.pimoroni.com/account/login","2022-03-04 10:47:39"
"https://shop.pimoroni.com/collections/pimoroni","text/html; charset=utf-8","200","OK","Indexable","","Pimoroni Products - Pimoroni","28","260","We make irresistibly attractive electronics more accessible by offering a friendly helping hand. Our fine crew of Pirates, Monkeys, Robots and Ninjas have been trading tech treasure to tinkerers from sunny Sheffield-on-Sea for five years!","238","1490","","0","Results for your search","23","Pimoroni","8","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/pimoroni","","","","","","226106","167","1.100","1","","209","67","0","100.000","84","39","0","9","7","0","","","","","d4153f2c95b1453d90c74bd9f1d7de26","0.571","","","","","1.1","https://shop.pimoroni.com/collections/pimoroni","2022-03-04 10:47:39"
"https://shop.pimoroni.com/collections/arduino-microcontrollers","text/html; charset=utf-8","200","OK","Indexable","","Arduino & Microcontrollers - Pimoroni","37","331","Arduino and other Arduino-compatible microcontrollers are perfect when you need a small, rock-solid controller for your project. Program them, pop them into your project, and they'll happily run forever. We've got a range of different options. Arduino have a whole host of boards with different features and of different","320","1996","","0","Results for your search","23","Arduino & Microcontrollers","26","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/arduino-microcontrollers","","","","","","227950","169","1.099","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","b76d3f561e80dc5dc58a7585cc878ee1","0.731","","","","","1.1","https://shop.pimoroni.com/collections/arduino-microcontrollers","2022-03-04 10:47:39"
"https://shop.pimoroni.com/products/weather-hat","text/html; charset=utf-8","200","OK","Indexable","","Weather HAT + Weather Sensors Kit - Pimoroni","44","426","A meteorologically minded Raspberry Pi HAT designed to make hooking up weather sensors a breeze (or a squall, or a gale).","121","793","","0","Results for your search","23","Weather HAT + Weather Sensors Kit","33","Select currency","15","Features","8","","","","https://shop.pimoroni.com/products/weather-hat","","","","","","261397","881","2.512","1","","5","3","0","4.480","88","43","0","23","20","0","","","","","e50a1ac853348374e3a2faad4d13b16","0.622","","","","","1.1","https://shop.pimoroni.com/products/weather-hat","2022-03-04 10:47:39"
"https://shop.pimoroni.com/collections/kids","text/html; charset=utf-8","200","OK","Indexable","","Kids - Badges, Books and Kits - Pimoroni","40","366","Young or old, big or small, this collection of kits, projects, and more will keep your little nippers occupied and help start their journey into the world of electronics and Making. Our Kids collection is a mix of fun, creativity, and learning. Build your own synthesizer, create electronic clay models and paint circuit","320","1925","","0","Results for your search","23","Kids","4","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/kids","","","","","","226203","167","1.097","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","346860d369680efa9b7bf7d669f71f95","0.617","","","","","1.1","https://shop.pimoroni.com/collections/kids","2022-03-04 10:47:39"
"https://shop.pimoroni.com/collections/breakout-garden","text/html; charset=utf-8","200","OK","Indexable","","Breakout Garden - Pimoroni","26","250","Breakout Garden is the easiest way to use breakouts with your Raspberry Pi. There's no soldering required, just pop up to six compatible breakouts into the slots on Breakout Garden and get started coding and creating.","217","1382","","0","Results for your search","23","Breakout Garden","15","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/breakout-garden","","","","","","225298","168","1.107","1","","139","67","0","100.000","84","39","0","9","7","0","","","","","642a45d40cda08cee148e1b2ab6ce7ec","0.598","","","","","1.1","https://shop.pimoroni.com/collections/breakout-garden","2022-03-04 10:47:39"
"https://shop.pimoroni.com/collections/3d-printing","text/html; charset=utf-8","200","OK","Indexable","","3D Printing - Pimoroni","22","195","","0","0","","0","Results for your search","23","3D Printing","11","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/3d-printing","","","","","","220388","168","1.129","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","176ba4ac8a9a8a00bef2938734f8f68a","0.613","","","","","1.1","https://shop.pimoroni.com/collections/3d-printing","2022-03-04 10:47:40"
"https://shop.pimoroni.com/products/inky-impression-4","text/html; charset=utf-8","200","OK","Indexable","","Inky Impression 4"" (7 colour ePaper/eInk HAT) - Pimoroni","56","512","A vibrant, highly concentrated 4"" (640 x 400 pixel) 7 colour electronic paper display for Raspberry Pi.","103","635","","0","Results for your search","23","Inky Impression 4"" (7 colour ePaper/eInk HAT)","45","Select currency","15","Features","8","","","","https://shop.pimoroni.com/products/inky-impression-4","","","","","","251580","954","3.208","1","","4","2","0","2.990","89","44","0","13","10","0","","","","","916597f9005add25eb28f50a7ceb6a35","0.553","","","","","1.1","https://shop.pimoroni.com/products/inky-impression-4","2022-03-04 10:47:40"
"https://shop.pimoroni.com/collections/ifixit","text/html; charset=utf-8","200","OK","Indexable","","iFixit - Pimoroni","17","137","Famous for their iPhone teardowns and repair guides the iFixit range of tools will never let you down.","102","637","","0","Results for your search","23","iFixit","6","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/ifixit","","","","","","219734","167","1.131","1","","138","67","0","100.000","84","39","0","9","7","0","","","","","7fbd30987a6206dd5858f554c75308a9","0.564","","","","","1.1","https://shop.pimoroni.com/collections/ifixit","2022-03-04 10:47:40"
"https://shop.pimoroni.com/account/register","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","1","","67","67","0","100.000","0","0","0","0","0","0","","","","","","","","","","","None","https://shop.pimoroni.com/account/register","2022-03-04 10:47:41"
"https://shop.pimoroni.com/collections/micro-bit-uk","text/html; charset=utf-8","200","OK","Indexable","","micro:bit Kits, Add-ons, and Accessories - Pimoroni","51","456","The BBC micro:bit is a popular pocket-sized computer with motion detection, a compass, LED display, Bluetooth and tons of educational uses. We've also got lots of micro:bit addons - like LEDs, sensors and inputs. We've even got kits to make micro:bit robots!","258","1637","","0","Results for your search","23","micro:bit Kits, Add-ons, and Accessories","40","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/micro-bit-uk","","","","","","226553","171","1.112","1","","139","67","0","100.000","84","39","0","9","7","0","","","","","acb26d85d5116a79752c1b564ea9bdc3","0.675","","","","","1.1","https://shop.pimoroni.com/collections/micro-bit-uk","2022-03-04 10:47:40"
"https://shop.pimoroni.com/collections/adafruit","text/html; charset=utf-8","200","OK","Indexable","","The Largest UK Based Adafruit Distributor - Next Day Delivery - Pimoroni","72","649","A huge range of Adafruit breakout boards, sensors, kits, and Raspberry Pi HATs. All held in stock and ready to ship. Free shipping on orders over £50.","150","951","","0","Results for your search","23","Adafruit - Breakout Boards, Sensors, and Kits","45","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/adafruit","","","","","","226833","173","1.112","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","b09afa92b94e617eb1eb9b5d4e24c1cb","0.494","","","","","1.1","https://shop.pimoroni.com/collections/adafruit","2022-03-04 10:47:41"
"https://shop.pimoroni.com/collections/audio","text/html; charset=utf-8","200","OK","Indexable","","Audio - Pimoroni","16","147","","0","0","","0","Results for your search","23","Audio","5","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/audio","","","","","","224869","167","1.104","1","","137","67","0","100.000","84","39","0","9","7","0","","","","","67c9ecfa075b22fdf61672f606f38b5e","0.720","","","","","1.1","https://shop.pimoroni.com/collections/audio","2022-03-04 10:47:41"
"https://shop.pimoroni.com/collections/pico","text/html; charset=utf-8","200","OK","Indexable","","Raspberry Pi Pico - Pimoroni","28","256","Picos with and without pre-soldered headers as well as all sorts of exciting Pico compatible extras: LCD screens and displays, RGB LED matrices, audio accessories, keypads, buttons, buzzers and expanders!","204","1314","","0","Results for your search","23","Raspberry Pi Pico","17","Select currency","15","PIMORONI LTD.","13","","","","https://shop.pimoroni.com/collections/pico","","","","","","227192","169","1.098","1","","139","67","0","100.000","84","39","0","9","7","0","","","","","49d354fbb87dbfe74136906adaaabdc","0.569","","","","","1.1","https://shop.pimoroni.com/collections/pico","2022-03-04 10:47:42"
"https://shop.pimoroni.com/pages/shipping-information","text/html; charset=utf-8","200","OK","Indexable","","Shipping Information - Pimoroni","31","280","We offer flat rate UK shipping for £3.00 and try to ensure competitive rates to almost any destination in the world.","116","714","","0","Results for your search","23","Shipping Information","20","Select currency","15","February 2022 Update","20","","","","https://shop.pimoroni.com/pages/shipping-information","","","","","","219927","945","3.622","1","","352","67","0","100.000","92","39","0","18","11","0","","","","","a07b302cb19290afbb1bd568ce2590f5","0.619","","","","","1.1","https://shop.pimoroni.com/pages/shipping-information","2022-03-04 10:47:42"
